Time;ABEV3;AZUL4;B3SA3;BBAS3;BBDC4;BBSE3;BEEF3;BPAC11;BRAP4;BRDT3;BRFS3;BRKM5;BRML3;BTOW3;CCRO3;CIEL3;CMIG4;COGN3;CPFE3;CRFB3;CSAN3;CSNA3;CVCB3;CYRE3;ECOR3;EGIE3;ELET3;ELET6;EMBR3;ENBR3;ENGI11;EQTL3;FLRY3;GGBR4;GNDI3;GOAU4;GOLL4;HAPV3;HGTX3;HYPE3;IGTA3;IRBR3;ITSA4;ITUB4;JBSS3;KLBN11;LAME4;LREN3;MGLU3;MRFG3;MRVE3;MULT3;NTCO3;PCAR3;PETR3;PETR4;QUAL3;RADL3;RAIL3;RENT3;SANB11;SBSP3;SULA11;SUZB3;TAEE11;TIMP3;TOTS3;UGPA3;USIM5;VALE3;VIVT4;VVAR3;WEGE3;YDUQ3
2019.03.15 00:00;16.39;41.50;32.48;50.71;32.63;24.31;6.72;34.70;30.32;22.26;22.22;53.11;12.35;46.25;13.10;10.20;13.18;10.65;28.36;19.77;42.43;14.55;54.20;15.84;10.06;41.06;34.29;35.50;19.75;17.56;41.79;16.07;20.15;14.88;33.23;7.15;27.70;30.00;31.65;26.89;40.68;25.89;11.94;34.61;14.51;16.96;19.54;39.39;22.03;6.00;13.48;24.31;23.25;NaN;30.86;27.43;13.59;68.01;20.54;32.36;43.59;41.65;29.66;46.20;23.19;12.45;12.17;26.85;9.97;49.38;43.92;4.54;18.94;26.02
2019.03.18 00:00;16.93;42.22;32.95;50.33;32.80;24.11;7.13;35.41;30.20;22.34;23.29;53.16;12.20;47.83;12.99;10.47;13.33;10.86;28.46;20.25;43.12;15.20;56.61;15.96;9.95;41.14;34.36;35.82;19.74;17.63;41.70;16.18;20.07;15.29;33.13;7.32;28.96;29.11;31.21;26.85;40.34;26.39;12.02;34.66;15.20;17.01;19.40;39.92;22.43;6.24;13.60;24.19;23.16;NaN;31.49;27.91;13.67;67.28;20.46;32.54;43.69;41.90;29.72;47.03;23.15;12.44;12.36;26.59;10.18;49.29;44.13;4.59;18.77;26.21
2019.03.19 00:00;16.82;42.07;33.26;49.25;32.10;24.04;7.12;35.51;30.93;22.84;23.06;52.28;12.08;49.15;12.59;10.78;13.28;10.76;28.60;20.16;43.87;14.62;58.02;16.62;9.81;41.06;34.67;36.01;19.46;17.31;41.41;15.97;20.01;15.61;35.16;7.48;30.53;30.04;30.89;25.90;40.17;26.74;11.84;33.85;14.65;16.71;19.65;39.79;22.46;6.12;13.62;23.89;23.24;NaN;31.98;28.35;13.58;67.85;19.46;32.21;42.98;41.56;29.72;44.89;22.88;12.40;12.07;25.98;10.72;50.70;44.04;4.64;18.77;26.16
2019.03.20 00:00;16.63;41.17;32.66;48.15;31.23;23.66;7.28;35.36;30.23;21.98;22.95;51.62;12.06;49.15;12.43;10.46;12.92;10.89;28.45;19.92;44.01;14.82;57.71;16.50;9.90;40.40;33.82;35.76;19.22;16.87;41.06;15.85;19.74;15.39;32.83;7.30;30.80;29.78;30.22;25.80;39.62;26.74;11.63;33.09;14.64;16.47;19.16;39.40;22.58;6.10;13.33;23.90;22.96;NaN;32.18;28.13;13.51;65.38;19.35;31.60;42.09;40.92;28.54;43.40;22.45;12.18;12.10;25.68;10.53;49.39;43.95;4.58;18.45;26.06
2019.03.21 00:00;16.61;40.95;32.10;47.14;30.54;23.27;7.16;34.72;30.30;21.63;22.70;50.76;11.94;46.05;12.33;10.04;12.67;10.70;28.07;19.37;44.50;14.53;57.11;15.88;9.64;39.68;33.26;34.72;19.10;16.92;40.53;15.76;19.50;15.43;32.74;7.26;29.25;29.69;30.11;25.50;39.60;26.63;11.45;32.51;14.32;16.49;18.09;38.55;22.65;5.94;12.95;23.66;22.42;NaN;31.53;27.73;13.38;65.87;19.30;31.17;41.36;39.94;28.44;44.76;22.03;12.24;12.07;24.96;10.26;49.71;43.50;4.55;18.25;25.68
2019.03.22 00:00;16.36;39.45;31.22;44.57;29.46;22.68;6.95;34.19;29.57;20.92;22.20;50.47;11.73;41.86;11.72;9.64;12.34;10.74;28.20;19.21;43.30;13.95;54.38;15.00;9.18;38.81;31.73;33.12;18.70;16.61;40.01;15.56;19.19;14.72;31.85;6.92;27.36;29.50;29.50;24.99;38.35;26.87;11.13;31.55;13.97;16.34;16.63;38.26;21.54;5.72;12.58;23.19;20.68;NaN;30.03;26.22;12.88;65.78;18.52;30.31;40.31;38.20;28.12;45.30;21.64;11.97;12.48;24.06;9.86;48.89;43.38;4.33;17.92;24.89
2019.03.25 00:00;16.16;39.02;31.15;44.89;29.53;22.89;6.89;34.31;29.51;21.01;21.85;49.80;11.84;40.57;11.72;9.30;12.66;11.08;28.32;19.49;41.66;13.89;54.00;14.70;9.33;39.34;32.55;33.46;18.55;16.87;39.30;15.61;19.08;14.65;32.04;6.93;27.74;29.40;29.92;24.63;38.55;27.26;11.16;31.60;14.11;15.98;16.33;37.69;21.52;5.84;12.56;23.04;19.98;NaN;29.91;26.55;12.71;64.47;18.55;30.45;40.77;38.56;28.19;46.13;21.81;11.85;12.46;23.77;10.05;48.40;42.61;4.33;17.80;25.42
2019.03.26 00:00;16.62;39.77;31.94;45.95;29.72;22.70;7.10;35.46;30.07;21.76;22.34;50.17;11.85;41.58;11.78;9.30;12.77;10.97;28.71;19.78;41.92;14.77;54.81;15.01;9.59;39.95;33.97;34.83;18.65;17.12;40.09;15.75;19.74;15.01;32.49;7.02;27.65;30.09;29.88;24.45;38.07;27.29;11.22;31.93;14.78;16.21;16.39;37.95;21.95;5.97;13.09;23.23;21.92;NaN;31.16;27.80;12.98;65.53;18.43;30.68;40.73;39.55;28.27;46.10;21.83;11.96;12.79;23.57;10.07;49.11;42.77;4.36;17.76;25.68
2019.03.27 00:00;16.18;37.69;30.14;43.40;28.69;22.46;6.82;33.06;29.64;20.66;21.94;48.56;11.39;38.57;11.33;9.05;11.89;10.24;28.54;19.13;40.38;14.01;52.65;14.31;9.38;39.10;31.52;32.79;18.39;16.17;39.07;15.21;19.14;14.43;31.74;6.73;25.24;29.19;28.77;24.43;36.76;26.92;10.66;30.85;14.29;16.20;15.64;36.79;20.88;5.73;12.58;22.44;21.76;NaN;29.72;26.55;12.22;63.86;17.95;29.60;38.76;38.08;28.08;46.96;21.27;11.38;12.60;22.69;9.32;48.45;41.95;4.11;17.20;24.24
2019.03.28 00:00;16.38;37.25;30.91;44.92;30.15;22.75;6.99;33.78;29.56;21.31;22.60;49.99;11.68;40.84;11.82;9.27;12.20;10.78;28.60;19.58;40.39;14.62;54.47;14.81;9.72;40.50;33.76;34.22;18.53;16.79;39.88;15.42;19.48;14.66;32.14;6.92;25.70;30.25;29.86;24.75;37.86;26.83;11.24;32.07;15.12;16.41;16.01;37.94;21.23;5.98;12.92;23.22;22.21;NaN;30.22;27.25;12.87;64.53;18.64;30.54;40.19;39.04;28.12;45.90;21.79;11.45;12.92;23.13;9.51;48.16;42.96;4.18;17.79;26.22
2019.03.29 00:00;16.46;38.27;30.96;45.57;30.66;22.94;7.03;35.41;30.83;20.44;22.65;49.51;11.84;41.59;11.77;9.24;12.45;10.48;28.35;19.66;40.87;15.15;54.72;15.03;9.59;40.54;34.52;34.78;18.45;16.47;39.84;15.61;19.77;14.91;32.69;6.98;25.99;30.45;30.38;24.75;37.88;27.51;11.17;32.38;15.56;16.22;16.61;39.29;21.49;5.98;13.14;23.07;22.62;NaN;30.40;27.25;13.15;64.82;19.15;31.17;40.97;39.99;29.10;46.05;21.94;11.47;12.92;22.93;9.86;49.75;43.22;4.22;17.74;25.63
2019.04.01 00:00;16.45;38.94;31.40;46.02;30.91;22.82;7.09;35.46;31.88;20.70;23.00;50.31;11.74;41.37;11.77;9.36;12.44;10.23;27.63;19.67;41.78;15.78;54.29;14.89;9.40;41.13;35.04;35.68;18.70;16.99;39.84;15.61;19.92;15.84;33.29;7.42;25.74;30.53;30.84;25.12;37.52;27.74;11.17;32.14;15.86;16.73;16.85;39.28;21.29;6.05;13.29;22.89;22.66;NaN;30.13;27.19;13.08;64.12;18.73;31.15;41.51;40.14;29.83;47.35;22.04;11.48;12.87;22.98;10.04;51.38;43.33;4.27;17.81;25.73
2019.04.02 00:00;16.40;38.80;31.48;45.62;30.51;23.57;7.22;35.46;31.02;20.73;22.95;48.34;11.91;40.67;11.86;8.90;12.09;10.22;27.44;19.70;41.23;15.74;54.02;14.82;9.17;40.34;33.66;34.31;18.61;16.78;40.17;15.67;20.35;15.84;32.89;7.36;25.41;30.80;30.71;24.96;37.72;27.80;11.07;31.63;15.50;16.71;16.62;38.81;20.65;5.91;13.11;23.05;22.72;NaN;30.26;27.47;13.19;65.20;19.16;31.26;40.91;38.47;29.75;47.53;22.10;11.35;12.79;22.69;9.53;50.43;42.83;4.55;17.99;26.20
2019.04.03 00:00;16.47;38.96;30.42;45.13;30.17;24.04;7.10;35.88;31.17;21.10;23.00;47.37;11.55;40.24;11.71;8.61;12.26;10.12;27.16;19.72;42.26;15.97;52.77;14.53;9.00;41.14;33.36;33.89;18.46;16.66;39.65;15.52;20.73;15.76;33.78;7.35;25.49;29.86;30.32;24.88;37.67;28.19;10.96;31.35;15.25;16.57;16.35;38.75;21.02;5.90;12.90;23.01;22.56;NaN;29.62;26.74;12.97;65.02;18.84;30.12;40.53;38.85;29.74;46.39;22.04;11.45;13.19;22.35;9.52;50.58;43.23;4.38;18.20;26.14
2019.04.04 00:00;16.94;38.79;31.55;45.68;30.95;24.22;7.16;37.66;31.71;21.89;23.56;47.51;11.78;40.47;12.35;9.10;12.52;10.73;26.97;19.81;42.10;15.83;52.57;14.93;9.34;41.62;34.02;34.76;18.80;17.02;39.72;15.83;21.90;15.96;33.93;7.51;25.79;29.01;30.11;25.01;38.04;27.75;11.01;31.82;15.42;16.01;16.55;39.47;21.01;6.23;13.10;23.34;22.86;NaN;30.60;27.64;13.17;66.86;18.89;30.08;41.82;39.30;29.38;44.95;22.12;11.97;13.85;23.03;9.51;50.95;44.47;4.38;18.54;27.19
2019.04.05 00:00;17.06;37.45;31.71;45.94;31.20;24.49;7.48;37.12;31.23;21.64;23.82;47.39;11.80;40.58;12.35;9.06;12.58;10.55;27.38;19.57;44.07;15.67;53.09;15.13;9.27;41.78;33.63;34.45;19.38;17.16;39.89;16.16;21.94;15.53;33.88;7.38;25.47;28.46;30.04;25.32;37.96;28.67;11.26;32.50;16.22;16.38;16.54;39.47;21.13;6.66;13.40;23.51;22.97;NaN;31.28;27.95;13.40;68.35;18.50;30.06;42.82;38.48;30.48;44.71;22.61;12.11;13.64;22.93;9.47;50.78;45.16;4.53;18.79;27.53
2019.04.08 00:00;16.97;36.05;31.80;46.01;31.25;24.44;7.47;37.16;32.13;21.10;24.08;47.21;11.52;38.56;12.62;8.97;12.85;10.46;27.27;19.72;44.34;15.99;51.67;14.96;9.38;42.05;32.60;33.26;19.35;17.31;39.82;16.09;22.05;15.61;32.79;7.43;24.29;27.72;29.83;24.84;37.03;29.12;11.25;32.31;16.86;16.47;15.94;38.40;20.73;6.80;13.15;23.00;22.64;NaN;31.95;28.40;13.40;67.50;18.17;29.57;42.60;38.69;31.14;44.90;22.91;12.14;13.73;22.25;9.32;52.15;45.52;4.37;18.48;27.56
2019.04.09 00:00;17.30;35.75;30.86;45.32;31.13;23.96;7.45;36.63;31.59;20.86;24.47;46.40;11.41;37.43;12.60;9.11;12.60;10.19;26.98;19.47;43.12;15.59;50.57;14.91;9.45;40.70;31.30;32.15;18.87;17.07;39.30;15.73;22.29;15.37;32.44;7.27;23.79;27.82;29.30;24.56;36.22;28.70;11.08;32.13;16.52;16.09;15.54;38.16;20.67;6.77;12.96;22.56;22.22;NaN;31.67;28.31;13.46;66.81;18.03;28.85;41.92;38.05;31.02;44.22;22.68;12.02;13.68;22.07;9.23;51.14;44.22;4.34;18.24;26.86
2019.04.10 00:00;17.17;36.05;30.98;45.66;30.68;23.86;7.50;37.17;31.30;20.66;24.98;46.32;11.62;36.10;12.48;9.46;13.14;10.27;26.98;19.60;44.36;15.02;51.77;15.19;9.75;40.59;31.93;33.20;18.79;16.58;39.30;15.61;21.85;15.30;32.51;7.15;24.33;28.02;29.32;24.17;36.94;28.17;11.02;32.07;16.72;15.67;15.25;38.29;20.97;6.80;13.24;22.69;23.15;NaN;31.50;27.95;13.51;66.07;18.16;29.78;42.29;38.08;30.63;42.66;22.73;12.07;13.74;22.21;9.25;50.56;43.93;4.31;18.06;26.00
2019.04.11 00:00;16.87;34.78;30.28;45.14;30.19;23.63;7.48;36.49;31.32;20.25;25.20;47.91;11.21;38.02;12.78;9.13;12.95;10.38;26.45;19.43;43.12;14.54;52.02;14.70;9.74;39.87;31.08;32.88;18.60;16.25;38.80;15.51;21.61;14.96;33.74;7.02;23.48;28.33;29.08;24.12;36.29;28.49;10.88;31.33;16.51;15.75;15.40;37.58;20.63;6.72;12.76;22.09;22.68;NaN;31.09;27.19;13.34;65.52;18.05;29.98;41.76;38.08;31.06;42.43;22.38;12.03;13.82;21.73;9.09;50.59;44.18;4.29;17.97;25.97
2019.04.12 00:00;16.69;33.75;29.57;43.71;29.92;23.70;7.16;36.57;31.12;19.42;25.63;47.74;10.75;37.04;12.41;9.01;12.55;10.22;26.83;19.17;42.20;15.06;50.97;14.55;9.19;39.88;29.45;31.25;18.57;16.30;38.22;15.36;21.23;14.79;33.17;6.99;23.33;27.79;29.03;24.25;35.25;28.79;10.77;31.00;17.24;15.55;15.10;37.28;20.49;6.51;12.58;21.50;22.97;NaN;28.43;25.08;13.12;65.52;18.19;29.94;41.85;36.99;31.31;42.03;22.00;11.75;13.87;21.47;9.02;50.29;43.70;4.16;17.98;25.64
2019.04.15 00:00;17.04;32.70;30.02;43.83;29.85;23.60;7.11;36.87;31.07;20.22;26.05;47.40;10.99;36.38;12.08;8.78;12.61;10.06;26.93;19.40;43.09;15.12;50.87;14.58;8.80;40.17;29.92;31.28;18.21;16.78;38.71;15.58;21.27;14.56;32.83;6.97;22.78;28.21;29.47;24.10;35.72;28.73;10.75;30.98;17.52;15.16;15.15;37.05;20.32;6.74;12.83;21.75;22.92;NaN;28.41;25.18;13.17;65.40;18.21;30.64;41.77;37.72;31.29;41.99;22.57;11.64;13.86;21.77;8.91;50.14;43.53;4.15;18.13;26.17
2019.04.16 00:00;17.15;33.18;30.31;44.74;29.80;23.89;7.31;36.88;32.06;20.08;27.68;47.33;11.36;35.05;11.93;8.79;12.58;9.86;26.52;19.57;44.03;14.56;49.90;14.45;8.65;40.66;30.03;31.49;18.70;16.51;38.95;15.48;21.11;14.86;32.84;7.06;22.81;28.08;29.22;24.12;35.72;28.64;10.85;30.95;19.01;15.23;15.03;37.03;20.27;7.24;12.88;21.94;22.90;NaN;29.43;25.95;13.08;66.31;18.15;30.81;42.48;39.08;31.49;41.11;22.73;12.00;13.81;22.12;8.79;51.87;44.14;4.01;18.48;26.02
2019.04.17 00:00;16.68;31.70;29.97;44.15;29.39;24.08;7.30;37.13;31.65;19.64;28.23;47.53;11.41;35.74;11.60;8.67;12.34;9.70;26.51;19.47;42.97;14.31;49.38;14.41;8.44;40.16;29.55;30.83;19.03;16.56;38.32;15.24;20.81;14.76;32.39;7.03;22.00;27.77;28.48;24.19;35.94;28.64;10.70;30.47;18.67;15.75;14.82;36.68;19.91;7.11;13.15;22.00;22.72;NaN;29.46;25.97;13.26;64.28;17.61;30.63;41.17;38.84;30.66;40.85;22.67;11.56;13.90;21.70;8.65;51.04;43.67;3.92;18.24;26.10
2019.04.18 00:00;16.71;33.63;30.79;45.69;29.79;23.62;7.20;37.13;31.71;19.90;27.61;47.00;11.52;37.33;12.01;8.03;12.62;9.79;26.65;19.77;44.46;14.24;52.29;14.69;8.80;40.22;30.43;31.66;19.32;16.57;39.03;15.59;20.99;14.71;32.36;7.05;23.89;28.22;29.38;23.97;36.40;28.00;10.81;30.89;17.83;15.57;15.04;38.59;21.28;6.93;13.51;22.78;22.92;NaN;30.02;26.80;13.38;64.61;17.86;30.89;42.44;39.36;30.33;40.59;23.02;11.78;13.35;22.09;8.86;51.36;44.33;3.95;18.36;26.93
2019.04.22 00:00;17.12;33.98;30.79;45.22;30.04;23.87;7.34;37.17;31.27;20.48;28.00;47.39;11.65;36.55;11.85;7.81;12.82;9.99;26.86;20.45;44.55;13.85;53.67;14.79;8.57;40.68;30.67;31.98;19.51;16.73;39.74;15.61;21.07;14.73;33.04;6.97;23.19;28.41;29.08;24.24;36.90;28.54;10.77;30.80;18.56;15.43;15.29;39.43;20.83;7.03;13.67;23.04;22.20;NaN;30.13;26.64;13.47;65.52;17.35;31.14;43.07;39.61;30.00;40.65;23.26;11.83;13.64;21.66;8.81;50.11;44.09;3.84;18.48;26.34
2019.04.23 00:00;17.28;34.17;31.65;46.13;30.77;23.89;7.99;38.59;31.56;21.49;29.92;47.27;11.80;38.55;12.01;8.13;12.99;9.76;26.98;20.57;45.34;14.16;54.61;15.34;8.72;41.20;31.70;32.53;19.18;17.21;39.54;15.61;21.61;14.51;33.76;6.87;23.98;28.98;29.76;24.10;37.46;29.50;11.05;31.20;19.27;15.57;15.06;39.43;21.30;7.52;13.85;23.09;21.85;NaN;30.37;26.88;13.62;66.51;17.13;32.13;43.19;39.99;31.39;41.01;23.13;11.73;14.03;22.01;8.75;50.72;44.14;3.93;18.97;25.92
2019.04.24 00:00;17.33;33.48;32.29;45.19;30.56;24.05;7.95;38.80;30.65;20.97;29.82;46.61;11.79;37.09;11.86;7.77;12.80;9.61;26.88;20.20;44.65;13.75;53.42;15.08;8.42;41.00;30.43;31.85;19.31;16.94;39.61;15.55;21.44;14.38;34.89;6.82;23.21;29.06;29.54;24.10;37.43;29.34;11.05;31.24;18.59;15.48;14.81;39.11;21.49;7.08;13.44;23.17;22.31;NaN;29.85;26.80;13.46;66.14;17.22;31.61;42.28;40.60;31.10;41.69;23.27;11.55;14.17;20.87;8.50;49.19;43.63;3.93;18.53;26.83
2019.04.25 00:00;17.91;33.25;33.51;45.93;30.92;24.68;8.16;39.03;30.76;21.62;30.72;46.00;11.78;36.58;11.85;7.72;13.01;9.76;27.07;20.61;44.04;13.53;54.97;15.54;8.45;41.63;31.26;32.81;19.17;17.05;40.09;15.76;21.86;14.36;35.88;6.91;23.25;29.53;30.66;24.87;37.45;29.55;11.23;31.72;20.02;16.30;15.22;41.37;21.80;7.45;13.63;23.46;24.55;NaN;29.92;26.99;14.35;67.46;17.22;32.34;42.78;42.18;31.24;43.34;23.10;11.45;14.19;20.74;8.61;49.16;43.86;4.02;18.77;27.09
2019.04.26 00:00;17.89;33.61;32.88;46.16;30.83;24.47;7.93;39.25;31.04;21.21;30.50;45.18;11.78;36.70;12.02;7.50;12.99;9.76;26.98;20.66;43.66;13.83;55.68;15.64;8.46;42.03;31.28;32.89;19.23;17.32;39.84;15.78;20.37;14.16;35.67;6.76;23.08;29.38;32.20;25.73;37.36;28.54;11.21;31.80;18.88;16.21;15.29;41.73;22.30;7.20;13.65;23.81;24.96;NaN;29.66;26.48;14.60;67.26;17.65;33.82;42.77;44.17;31.24;42.75;23.00;11.43;14.30;20.09;8.52;49.25;43.81;4.03;18.80;26.93
2019.04.29 00:00;17.95;33.66;33.15;46.18;30.42;24.74;8.28;39.71;30.77;22.05;30.48;46.66;11.62;37.05;11.58;7.71;12.94;9.72;27.07;20.75;44.29;13.47;56.21;15.89;8.25;42.36;31.09;32.87;19.57;17.12;40.23;15.77;20.37;14.18;34.38;6.80;23.08;29.43;32.28;27.27;37.33;28.61;11.01;31.54;18.91;16.00;15.31;42.00;22.24;7.20;13.81;23.82;26.08;NaN;29.52;26.60;14.88;67.75;17.56;34.18;42.89;45.29;30.41;42.51;23.13;11.46;14.46;20.53;8.52;49.09;43.91;4.12;18.48;26.65
2019.04.30 00:00;18.07;34.00;33.20;46.47;30.50;24.45;8.40;40.48;30.83;23.01;31.05;46.47;11.59;37.68;11.72;7.48;13.20;9.66;27.74;20.75;44.91;13.56;56.76;16.42;8.11;42.23;31.55;33.13;19.64;17.04;41.07;16.02;20.11;13.94;35.00;6.68;22.86;30.08;32.58;27.06;37.81;28.31;11.11;31.83;19.32;15.81;15.57;42.30;23.83;7.32;13.63;23.63;26.03;NaN;29.24;26.34;14.99;68.64;18.10;34.13;42.15;45.69;30.47;40.73;23.22;11.37;14.61;20.49;8.54;48.94;43.74;4.10;18.31;26.68
2019.05.02 00:00;17.56;34.60;32.67;46.57;30.52;24.59;8.65;39.96;29.77;23.12;30.76;44.82;11.50;36.25;11.86;7.29;13.21;9.46;28.16;20.94;44.78;12.95;57.35;15.77;8.05;41.20;31.13;32.64;19.71;17.03;41.27;16.01;19.54;13.79;35.30;6.59;22.64;30.17;32.20;26.99;36.93;29.09;11.15;32.04;19.08;15.90;15.41;41.25;23.76;7.16;13.36;22.99;25.15;NaN;28.80;25.97;14.99;68.60;17.54;33.91;42.42;45.05;29.88;41.94;23.40;11.24;14.44;20.95;8.36;47.81;43.39;4.14;18.50;26.55
2019.05.03 00:00;17.53;36.08;32.84;46.85;30.84;24.25;8.77;39.66;30.85;22.14;30.72;44.83;12.00;37.55;12.01;7.19;12.96;9.35;28.01;21.01;44.25;13.99;56.85;15.50;8.25;40.41;31.07;32.78;19.51;17.06;41.14;15.82;20.01;14.02;35.18;6.72;23.78;30.30;32.40;27.06;37.90;30.18;10.98;31.73;20.06;15.84;15.55;40.99;24.45;7.11;13.58;23.84;24.91;NaN;28.85;26.09;15.03;68.76;17.65;33.80;42.02;45.40;28.81;41.99;23.18;11.17;13.94;20.70;8.78;49.23;43.40;4.52;18.38;25.95
2019.05.06 00:00;17.67;35.00;32.48;46.18;30.01;24.67;8.87;39.42;30.23;22.16;31.05;43.93;11.80;38.22;12.32;7.39;12.95;9.26;28.14;20.79;43.92;13.93;56.23;15.52;8.54;40.50;31.47;32.84;19.30;17.10;41.33;15.68;19.75;13.87;34.67;6.63;23.38;30.41;32.55;27.33;37.59;29.70;10.67;31.03;19.84;15.50;15.43;40.66;24.94;7.00;13.60;23.75;25.38;NaN;28.83;26.01;14.85;68.05;17.61;33.29;41.20;45.15;29.75;41.33;23.10;11.12;13.81;20.75;8.69;48.51;43.02;4.56;18.09;25.62
2019.05.07 00:00;17.27;35.28;32.44;46.29;29.82;23.86;8.70;39.22;30.44;22.94;31.05;42.86;11.48;36.53;12.23;7.30;12.86;9.16;28.27;20.36;43.63;13.87;56.60;15.68;8.28;40.15;31.36;32.56;19.20;17.16;41.61;15.71;19.57;14.01;34.30;6.60;23.58;32.56;32.17;27.72;37.44;30.00;10.67;30.68;19.32;15.37;14.94;40.92;23.94;6.82;13.90;23.46;25.56;NaN;28.52;25.60;15.05;67.53;17.60;33.04;40.92;46.76;30.57;40.99;23.21;11.16;13.41;20.89;8.37;48.55;43.34;4.72;17.88;26.16
2019.05.08 00:00;17.53;37.00;33.11;47.32;30.44;23.73;8.71;38.98;30.05;23.20;30.39;42.55;11.56;36.84;12.49;7.61;12.92;9.31;28.54;20.75;44.32;13.96;58.65;15.80;8.35;40.10;31.74;32.73;19.18;16.97;41.79;15.76;20.05;14.28;33.87;6.72;24.61;34.38;33.06;28.20;38.62;30.00;10.76;31.03;19.70;15.31;15.15;41.87;24.11;6.75;14.02;23.97;25.51;NaN;29.49;26.60;15.43;68.62;17.63;34.62;41.76;46.86;30.84;41.28;23.49;10.65;12.95;21.21;8.49;47.86;43.24;4.53;18.34;26.80
2019.05.09 00:00;17.11;38.00;32.67;47.73;29.91;23.89;8.65;39.26;29.97;23.77;30.73;39.42;11.62;35.61;12.45;7.49;12.84;9.52;28.69;20.12;43.33;13.94;58.65;15.93;8.53;40.29;31.40;32.42;19.21;17.13;41.96;15.91;19.63;14.03;33.39;6.63;24.93;35.34;32.91;27.79;38.13;30.00;10.72;30.64;20.33;15.88;15.60;40.79;23.16;6.50;14.65;23.88;25.41;NaN;28.66;26.07;15.66;67.84;17.35;34.26;41.02;46.47;32.80;44.16;23.45;10.63;13.18;21.28;8.42;47.42;43.01;4.74;18.28;27.39
2019.05.10 00:00;16.92;38.09;32.09;46.92;29.64;24.31;8.42;40.84;30.65;23.25;29.88;38.95;11.57;33.29;12.69;7.34;12.74;10.01;29.07;19.57;43.82;14.08;53.62;15.84;8.70;40.50;30.58;31.50;19.29;16.93;41.07;16.00;19.35;13.94;34.17;6.63;25.59;34.80;33.06;28.53;37.95;30.48;10.68;30.50;19.58;15.80;15.01;41.09;23.24;6.37;14.64;23.59;26.40;NaN;28.65;25.92;15.72;67.57;17.28;34.65;40.68;44.53;31.74;40.31;23.14;10.59;13.53;21.18;8.34;48.31;42.85;4.61;18.16;27.97
2019.05.13 00:00;16.64;36.60;31.17;45.25;28.90;24.22;7.75;40.84;29.24;22.89;29.98;36.23;11.19;31.82;12.47;7.17;12.23;9.91;28.78;19.38;43.56;13.41;49.50;15.42;8.33;40.28;29.04;30.73;18.91;16.66;40.69;15.66;19.00;13.60;34.83;6.41;23.80;34.60;32.34;28.10;37.54;29.50;10.49;30.02;19.29;15.20;14.76;40.15;22.43;6.32;14.45;22.87;25.86;NaN;27.83;25.17;15.21;67.06;17.11;33.01;39.70;41.42;31.28;38.13;22.59;10.31;13.57;20.49;8.10;46.33;42.44;4.73;17.74;27.78
2019.05.14 00:00;16.57;35.15;31.42;44.81;28.82;24.74;8.10;39.90;29.19;22.28;31.26;37.53;11.31;31.52;12.55;7.20;12.37;9.87;28.38;19.61;43.28;14.02;51.17;15.33;8.38;39.77;31.03;31.98;18.93;16.79;42.04;15.80;19.13;13.74;36.38;6.52;23.13;34.61;31.53;28.05;37.24;29.69;10.51;29.88;20.91;15.07;14.96;39.75;22.21;6.49;14.65;22.68;26.04;NaN;27.84;25.26;15.41;67.06;17.15;33.93;40.73;42.01;31.54;37.45;22.88;10.35;13.12;20.74;8.07;46.49;42.44;4.55;17.75;27.63
2019.05.15 00:00;16.25;34.63;31.32;44.07;28.51;24.44;8.05;39.13;29.29;22.08;31.53;37.49;11.18;31.85;12.38;7.22;12.09;9.35;28.10;19.77;42.88;14.02;50.00;14.73;8.27;39.96;30.86;31.93;18.14;16.64;42.10;16.21;19.25;13.71;37.07;6.39;22.74;34.80;30.52;27.69;36.59;29.25;10.49;29.98;21.51;14.93;14.97;40.41;21.55;6.35;14.54;22.35;25.91;NaN;27.64;25.15;15.89;65.84;16.94;33.95;40.33;41.05;31.32;36.80;22.34;10.37;13.08;20.68;7.87;46.84;42.39;4.30;17.74;26.87
2019.05.16 00:00;16.28;33.30;30.74;42.69;28.17;24.55;7.88;39.07;28.32;21.26;32.07;36.66;11.02;31.54;12.23;6.96;11.74;8.97;27.87;19.47;42.69;14.66;47.90;14.35;8.25;39.54;29.94;31.11;17.43;16.54;42.04;15.99;19.00;13.54;36.72;6.27;21.06;34.46;30.00;27.35;35.67;29.18;10.33;29.59;22.18;14.73;14.61;39.40;20.81;6.85;14.08;21.89;26.01;NaN;27.11;24.55;15.89;63.87;16.72;33.67;39.28;38.74;30.90;35.82;22.08;10.25;12.79;19.75;7.62;45.32;42.16;4.09;17.74;26.21
2019.05.17 00:00;16.13;32.66;30.55;41.95;28.39;24.07;7.87;38.34;28.86;20.78;31.65;35.68;10.87;31.91;12.09;6.66;11.55;8.72;27.32;19.43;41.39;15.05;46.43;14.09;8.27;38.29;29.53;30.87;18.15;16.82;42.25;15.72;18.51;13.54;36.87;6.30;20.57;34.59;28.50;27.44;35.26;30.00;10.33;29.65;23.04;15.02;14.44;39.11;21.03;6.75;13.90;21.28;26.81;NaN;26.90;23.98;15.87;63.31;16.90;32.88;39.16;39.02;32.18;38.00;21.58;10.35;12.63;18.90;7.81;46.61;42.52;4.03;17.87;25.91
